Date,Open,High,Low,Close,Adj_Close,Volume,sentiment
2018-12-04,108.80316200000001,113.14291399999999,107.402718,110.214188,110.214188,1748116495.0,12
2018-12-05,110.335518,110.59861000000001,102.475555,102.475555,102.475555,1990157607.0,19
2018-12-06,102.450592,104.103493,91.761055,91.761055,91.761055,2310716932.0,13
2018-12-07,91.649834,96.089844,83.469719,93.294563,93.294563,2554304530.0,11
2018-12-08,93.41008000000001,97.059883,86.82566800000002,92.159637,92.159637,1855759401.0,11
2018-12-09,92.035431,98.900032,91.031281,95.142059,95.142059,1875567180.0,14
2018-12-10,94.992172,96.257301,90.654251,91.685654,91.685654,1756437577.0,19
2018-12-11,91.578934,92.782326,87.688408,88.945305,88.945305,1707497898.0,15
2018-12-12,88.610703,92.240555,88.26355699999998,90.5933,90.5933,1533050103.0,14
2018-12-13,90.65522800000001,91.111603,85.518311,86.539314,86.539314,1754475622.0,14
2018-12-14,86.630356,87.14494300000001,83.226479,84.308296,84.308296,1651491877.0,10
2018-12-15,84.27969399999998,85.342743,82.829887,84.440811,84.440811,1496176898.0,11
2018-12-16,84.469406,87.568123,84.469406,85.2621,85.2621,1565817037.0,13
2018-12-17,85.382111,96.805054,85.382111,95.133827,95.133827,2101453024.0,17
2018-12-18,95.10804,101.320236,92.968521,101.11245699999999,101.11245699999999,2277514076.0,23
2018-12-19,101.683846,108.549057,100.69145999999999,101.268578,101.268578,2456482115.0,21
2018-12-20,101.090439,117.170128,100.639961,116.21687299999999,116.21687299999999,3063842618.0,27
2018-12-21,115.835403,119.09416200000001,107.58479299999999,109.49623100000001,109.49623100000001,2632539990.0,35
2018-12-22,109.45593999999998,116.759499,107.503166,116.759499,116.759499,2338772939.0,28
2018-12-23,117.273895,133.075302,117.273895,130.76525900000001,130.76525900000001,3579715061.0,31
2018-12-24,130.641663,157.668701,130.641663,140.238007,140.238007,4370343387.0,25
2018-12-25,140.99758899999995,140.99758899999995,125.113289,129.844345,129.844345,3298280609.0,33
2018-12-26,129.888824,136.677246,126.29290800000001,131.865631,131.865631,2720469126.0,26
2018-12-27,131.923584,132.67706299999998,115.650101,116.57591200000002,116.57591200000002,2612804378.0,29
2018-12-28,116.898201,137.647018,115.69313000000001,137.647018,137.647018,3130201009.0,21
2018-12-29,138.468781,147.034332,134.570175,138.018341,138.018341,3169029972.0,24
2018-12-30,137.627457,140.689087,133.98233000000002,139.859451,139.859451,2660086834.0,23
2018-12-31,140.03106699999998,140.181152,132.519394,133.368256,133.368256,2358360234.0,26
2019-01-01,133.418152,141.39750700000005,132.650711,140.819412,140.819412,2258709868.0,24
2019-01-02,141.51951599999995,156.929138,140.650955,155.047684,155.047684,3328240369.0,30
2019-01-03,155.196045,155.863052,147.198364,149.13501000000005,149.13501000000005,2676164880.0,33
2019-01-04,148.91288799999995,156.878983,147.907104,154.58194,154.58194,3126192535.0,48
2019-01-05,154.33741799999999,160.82488999999995,154.33741799999999,155.638596,155.638596,3338211928.0,36
2019-01-06,155.80423000000005,159.371445,152.085922,157.746201,157.746201,3231294371.0,31
2019-01-07,157.809494,158.450424,151.150726,151.699219,151.699219,2712108388.0,39
2019-01-08,151.967545,153.625778,148.66953999999996,150.359634,150.359634,2459808140.0,39
2019-01-09,150.554688,153.622253,150.288376,150.803116,150.803116,2369241197.0,42
2019-01-10,150.84350600000005,152.14827,126.52937299999999,128.62518300000002,128.62518300000002,3397734456.0,37
2019-01-11,127.813965,130.16593899999998,125.244942,127.548325,127.548325,2667585234.0,19
2019-01-12,127.528084,128.666122,125.446754,125.96653,125.96653,2212109224.0,22
2019-01-13,125.907227,126.267876,116.085968,116.89780400000001,116.89780400000001,2268263944.0,21
2019-01-14,116.979095,130.85673500000001,116.96756,129.068726,129.068726,2798085735.0,16
2019-01-15,129.172684,130.743561,120.311523,122.032715,122.032715,2735449164.0,27
2019-01-16,121.809242,127.118248,121.441414,123.54706599999999,123.54706599999999,2746469340.0,24
2019-01-17,123.57354,124.270721,120.81703200000001,123.74192,123.74192,2594091285.0,28
2019-01-18,123.654655,123.84168999999999,120.24189799999999,121.01026200000001,121.01026200000001,2305389800.0,29
2019-01-19,121.614426,125.904228,121.16103400000001,124.51902,124.51902,3048261797.0,31
2019-01-20,124.632401,125.07038899999999,118.702324,119.47483100000001,119.47483100000001,2964108269.0,35
2019-01-21,119.636459,119.71543899999999,116.15744,117.157852,117.157852,2421720343.0,30
2019-01-22,117.11075600000001,119.664345,114.676682,118.747551,118.747551,2552507405.0,27
2019-01-23,118.71381399999999,119.422798,116.376648,117.452606,117.452606,2556952198.0,33
2019-01-24,117.46278400000001,118.032104,116.006798,117.362885,117.362885,2520843420.0,37
2019-01-25,117.594955,117.802994,115.83015400000001,116.37834199999999,116.37834199999999,2606881898.0,35
2019-01-26,116.37352800000001,118.08411399999999,115.980576,116.488739,116.488739,2412181169.0,41
2019-01-27,116.51031499999999,116.68541,113.405289,113.405289,113.405289,2775888287.0,39
2019-01-28,113.285233,113.68823200000001,103.336464,106.589973,106.589973,3366895505.0,35
2019-01-29,106.721954,107.16578700000001,103.999229,105.59821299999999,105.59821299999999,2900418606.0,21
2019-01-30,105.40720400000001,109.45298000000001,104.843796,108.90753899999999,108.90753899999999,2874370355.0,22
2019-01-31,108.900772,110.458359,106.525352,107.061012,107.061012,2828796031.0,17
2019-02-01,107.147682,108.63871,105.046501,107.60978700000001,107.60978700000001,2541271519.0,23
2019-02-02,107.46641499999998,110.65387700000001,106.76401499999999,110.43026,110.43026,2385157838.0,22
2019-02-03,110.49031799999999,110.827354,106.563988,107.492668,107.492668,2519334757.0,19
2019-02-04,107.625824,108.701035,107.067421,107.821602,107.821602,2491888675.0,27
2019-02-05,107.628166,108.13478899999998,106.909897,107.44351999999999,107.44351999999999,2515863999.0,21
2019-02-06,107.569305,107.569305,102.934563,104.91928899999999,104.91928899999999,2593048199.0,14
2019-02-07,104.83577700000001,106.058876,104.409134,104.535301,104.535301,2326764622.0,18
2019-02-08,104.64505,119.80581699999999,104.194435,119.267746,119.267746,3656841347.0,37
2019-02-09,119.21411100000002,120.68973500000001,118.000404,119.430885,119.430885,2884650400.0,42
2019-02-10,119.40896599999999,124.853622,117.105774,124.80648799999999,124.80648799999999,3148766590.0,40
2019-02-11,124.871536,124.871536,120.311752,121.29839299999999,121.29839299999999,3222473887.0,46
2019-02-12,121.178574,123.4683,119.600021,122.57228899999998,122.57228899999998,3149576429.0,38
2019-02-13,122.54428899999999,125.550697,121.612495,122.553604,122.553604,3386585799.0,48
2019-02-14,122.41698500000001,124.45198799999999,121.334892,121.39020500000001,121.39020500000001,3331701628.0,48
2019-02-15,121.45369699999999,123.660126,121.371918,122.100388,122.100388,3021741615.0,43
2019-02-16,122.396454,124.13481100000001,122.295303,123.26021599999999,123.26021599999999,2905833287.0,43
2019-02-17,123.182083,134.460098,123.09161399999999,133.59887700000002,133.59887700000002,4236081130.0,38
2019-02-18,133.032547,147.686584,133.001938,146.098373,146.098373,5387525773.0,63
2019-02-19,146.398819,149.929977,145.12846399999995,145.346191,145.346191,5310842625.0,65
2019-02-20,145.172729,149.554337,142.502121,149.554337,149.554337,4500094965.0,59
2019-02-21,149.352325,149.352325,144.563812,146.130844,146.130844,3995766856.0,59
2019-02-22,146.073257,149.26861599999995,145.20654299999995,149.092453,149.092453,3731099284.0,61
2019-02-23,148.67661999999999,159.12587,147.331055,158.795425,158.795425,4519468458.0,63
2019-02-24,158.90240500000004,165.549622,135.852661,135.852661,135.852661,5957715043.0,69
2019-02-25,135.499725,142.525574,135.48384099999998,139.82286100000002,139.82286100000002,4914392068.0,47
2019-02-26,139.646088,139.97644,136.57960500000002,138.089676,138.089676,3791292839.0,40
2019-02-27,138.029572,141.336227,131.602921,136.12596100000002,136.12596100000002,4469776860.0,39
2019-02-28,136.283081,138.847137,135.657593,136.74624599999999,136.74624599999999,4535438953.0,39
2019-03-01,136.836243,138.99527,136.434784,136.44361899999998,136.44361899999998,3756124824.0,42
2019-03-02,136.35008200000001,137.184799,132.436386,134.206955,134.206955,3747176425.0,41
2019-03-03,134.786118,135.849289,131.328857,132.24942,132.24942,3454374053.0,44
2019-03-04,132.157883,132.729141,125.402702,127.774124,127.774124,4008171341.0,36
2019-03-05,127.792953,138.22998,126.735298,137.822388,137.822388,4764849990.0,35
2019-03-06,137.95873999999998,139.968826,136.14592,138.789352,138.789352,4589054219.0,42
2019-03-07,138.942383,140.85788,137.273132,138.0345,138.0345,4339206292.0,56
2019-03-08,138.31135600000002,139.4991,133.557693,135.127075,135.127075,4678816794.0,54
2019-03-09,134.887558,139.119415,134.677124,137.96533200000002,137.96533200000002,5011918715.0,55
2019-03-10,138.180496,138.270309,135.685684,136.758682,136.758682,4578438499.0,55
2019-03-11,136.849533,137.353409,133.102798,133.83403,133.83403,4689807419.0,56
2019-03-12,134.012848,135.27346799999998,130.944153,134.44288600000002,134.44288600000002,4709988000.0,56
2019-03-13,134.611771,134.611771,132.719727,133.263077,133.263077,4265162099.0,54
2019-03-14,133.203903,135.180847,132.750076,133.711594,133.711594,4476532147.0,55
2019-03-15,133.56715400000002,138.395142,133.56715400000002,137.691788,137.691788,4506861856.0,55
2019-03-16,137.911957,144.558441,137.911957,142.398178,142.398178,4839003569.0,54
2019-03-17,142.238297,142.371918,139.32351699999998,140.000549,140.000549,3827157729.0,58
2019-03-18,140.104858,142.267212,138.841553,139.374603,139.374603,4551739879.0,56
2019-03-19,139.254013,140.989059,139.143021,140.519196,140.519196,4251488129.0,56
2019-03-20,140.484711,140.945572,138.307037,140.68635600000002,140.68635600000002,4664134462.0,55
2019-03-21,140.478485,141.00323500000005,135.855423,136.63606299999998,136.63606299999998,5087247796.0,62
2019-03-22,136.56225600000002,138.794296,136.228607,137.181442,137.181442,4490899266.0,56
2019-03-23,137.039871,139.385391,136.912018,138.239868,138.239868,4436568613.0,50
2019-03-24,138.31535300000002,138.37561000000002,136.313751,136.986923,136.986923,4266845458.0,44
2019-03-25,137.08136000000002,137.69534299999998,133.490158,135.031021,135.031021,4480516753.0,46
2019-03-26,135.054321,135.460358,133.757339,135.460358,135.460358,4499271679.0,43
2019-03-27,135.454361,141.07547,135.34166000000002,140.988159,140.988159,5228240093.0,44
2019-03-28,141.005844,141.007935,138.425171,139.416473,139.416473,4163212475.0,49
2019-03-29,139.343201,142.54924,138.045105,142.497421,142.497421,5125602702.0,50
2019-03-30,142.359146,149.613235,141.031738,142.092682,142.092682,5144662127.0,57
2019-03-31,142.139221,142.189209,140.697372,141.514099,141.514099,4249050197.0,56
2019-04-01,141.465485,142.733994,140.737564,141.830322,141.830322,4611999536.0,62
2019-04-02,141.83952299999999,165.226822,141.636459,163.961746,163.961746,9826645698.0,60
2019-04-03,164.00863600000002,178.322052,157.32214399999995,161.458801,161.458801,10622456246.0,71
2019-04-04,161.431763,164.929214,155.241104,158.052536,158.052536,7953123529.0,61
2019-04-05,158.020004,167.220383,157.443954,165.514847,165.514847,7531316908.0,59
2019-04-06,165.511246,172.515778,161.799469,165.947205,165.947205,7167016221.0,65
2019-04-07,165.977249,175.213165,164.932098,174.531647,174.531647,7596176020.0,69
2019-04-08,174.449677,184.37785300000002,174.16099499999999,180.25882,180.25882,9304964610.0,65
2019-04-09,180.22212199999998,180.25422700000001,175.091751,176.114578,176.114578,7632529578.0,64
2019-04-10,176.067841,183.134277,175.230377,177.337479,177.337479,7856924879.0,62
2019-04-11,177.342758,177.48748799999996,162.320618,165.497025,165.497025,7859383417.0,65
2019-04-12,165.335205,166.12751799999995,161.02973899999995,164.73632800000001,164.73632800000001,6237185309.0,42
2019-04-13,164.622849,166.362427,163.011856,164.513351,164.513351,4959301561.0,62
2019-04-14,164.476089,168.591034,162.781479,167.838516,167.838516,4846298303.0,51
2019-04-15,167.897476,168.818451,159.55574,161.574173,161.574173,5672311824.0,60
2019-04-16,161.52655,167.66632099999995,160.888748,167.623444,167.623444,5180105341.0,50
2019-04-17,167.553696,168.938583,165.501892,166.95076,166.95076,5596102715.0,61
2019-04-18,166.913208,175.365326,166.67211899999995,173.814026,173.814026,6971581464.0,64
2019-04-19,173.78788799999995,173.978897,170.62020900000005,173.708435,173.708435,6541053061.0,61
2019-04-20,173.71881100000004,176.705811,171.788834,173.751266,173.751266,6142567812.0,62
2019-04-21,173.715408,174.420776,167.428589,170.046524,170.046524,6005571688.0,62
2019-04-22,170.01748700000005,173.069122,168.729553,171.874664,171.874664,6094878077.0,61
2019-04-23,172.007217,176.850784,170.896759,171.4478,171.4478,7097827092.0,68
2019-04-24,171.349533,171.573212,161.976685,165.826096,165.826096,7351304156.0,65
2019-04-25,165.914734,166.51341200000005,153.847,154.459396,154.459396,6820332362.0,58
2019-04-26,154.579437,158.029007,152.085678,156.347092,156.347092,7505283355.0,41
2019-04-27,156.270859,160.589417,155.62188700000004,158.43493700000005,158.43493700000005,5863109118.0,42
2019-04-28,158.499771,159.565384,157.125519,157.295074,157.295074,5379894433.0,40
2019-04-29,157.291061,158.333923,153.186523,155.201996,155.201996,6053776253.0,42
2019-04-30,155.172775,162.432251,155.172775,162.166031,162.166031,6275803460.0,42
2019-05-01,162.186554,164.060684,159.660217,160.818344,160.818344,5789172433.0,51
2019-05-02,160.853577,162.937012,160.060699,162.12278700000005,162.12278700000005,6044171062.0,50
2019-05-03,162.075165,170.068741,161.080627,167.95240800000005,167.95240800000005,7299410672.0,63
2019-05-04,167.887222,170.645935,161.791428,164.026581,164.026581,6658100049.0,66
2019-05-05,164.01525900000001,165.399979,159.70065300000005,163.450699,163.450699,5938415562.0,67
2019-05-06,163.337982,175.760101,159.98819,172.653214,172.653214,7540096853.0,57
2019-05-07,172.427277,180.394409,169.694717,169.79866,169.79866,8411140170.0,69
2019-05-08,169.90420500000005,172.183548,166.40924099999995,170.948166,170.948166,6416569598.0,63
2019-05-09,170.951874,172.880402,167.247879,170.289307,170.289307,6546914198.0,69
2019-05-10,170.312973,175.885269,168.991425,173.142746,173.142746,8036919053.0,71
2019-05-11,173.139313,203.466644,173.139313,194.304337,194.304337,12578331654.0,76
2019-05-12,194.163025,201.881485,183.653931,187.32531699999998,187.32531699999998,10326050090.0,75
2019-05-13,187.417923,205.098267,185.30590800000002,196.846283,196.846283,10367149039.0,78
2019-05-14,196.738281,217.87464900000003,196.05481,217.148575,217.148575,12751049755.0,78
2019-05-15,217.01011699999998,247.446594,216.822113,247.15306099999998,247.15306099999998,13460006534.0,77
2019-05-16,246.941956,275.39444,245.795288,264.01001,264.01001,18661465873.0,75
2019-05-17,263.848358,266.979614,227.76742599999997,243.764587,243.764587,16037551694.0,65
2019-05-18,243.91130099999998,246.362762,233.099854,234.59523,234.59523,10933142646.0,67
2019-05-19,234.44946299999998,263.740997,233.758667,261.292206,261.292206,12049250894.0,70
2019-05-20,261.267487,261.55127000000005,241.80365,251.86441000000002,251.86441000000002,10834541285.0,73
2019-05-21,251.647842,262.107544,248.196304,255.215881,255.215881,11545049593.0,68
2019-05-22,254.995316,258.801849,242.730484,244.698914,244.698914,9818257463.0,69
2019-05-23,244.665115,247.616638,233.793091,245.96566800000002,245.96566800000002,10671663487.0,65
2019-05-24,245.98709100000002,255.25933799999999,243.24009700000002,249.48498500000002,249.48498500000002,9929433206.0,64
2019-05-25,249.694046,257.356842,249.08879100000001,251.75987200000003,251.75987200000003,8924985385.0,69
2019-05-26,251.72479199999998,269.166534,247.24539199999998,267.069641,267.069641,9664267731.0,67
2019-05-27,267.14187599999997,278.50726299999997,265.444702,272.86264,272.86264,12074664736.0,70
2019-05-28,272.590485,274.320831,267.51437400000003,271.768707,271.768707,10362846898.0,71
2019-05-29,271.779053,273.756287,263.0914,269.455688,269.455688,9819132174.0,71
2019-05-30,269.55188,287.20162999999997,247.348602,255.858948,255.858948,13604268584.0,73
2019-05-31,256.01525899999996,268.659943,249.111847,268.113556,268.113556,11255023515.0,61
2019-06-01,268.43335,273.55798300000004,263.524597,265.39126600000003,265.39126600000003,9942869852.0,62
2019-06-02,265.512726,272.80722000000003,265.04187,270.225525,270.225525,8744111713.0,63
2019-06-03,270.088562,270.334106,251.262192,252.607925,252.607925,9375712917.0,66
2019-06-04,252.511642,252.511642,236.12721299999998,241.33879100000001,241.33879100000001,10132549747.0,42
2019-06-05,241.49704,248.138138,239.98345899999998,247.05101000000002,247.05101000000002,8548917062.0,27
2019-06-06,246.925247,249.944504,238.501114,249.474335,249.474335,8265146806.0,34
2019-06-07,249.335281,254.35229500000003,246.5979,250.93035899999998,250.93035899999998,8379534528.0,27
2019-06-08,251.249313,252.377396,243.229111,245.738098,245.738098,7225996863.0,62
2019-06-09,245.540482,245.97282400000003,229.257431,233.0867,233.0867,7566421456.0,62
2019-06-10,232.830139,247.66217000000003,229.341766,247.52012599999998,247.52012599999998,8141159848.0,46
2019-06-11,247.86212200000003,248.662582,239.825348,245.78182999999999,245.78182999999999,7382269700.0,61
2019-06-12,245.92549100000002,261.01757799999996,244.491318,260.90328999999997,260.90328999999997,8645598618.0,60
2019-06-13,260.91351299999997,262.163116,255.596283,256.168793,256.168793,8442077836.0,63
2019-06-14,256.17965699999996,265.371399,254.14742999999999,264.087463,264.087463,8676891267.0,67
2019-06-15,263.934143,271.505585,262.121216,269.019318,269.019318,8126853944.0,75
2019-06-16,268.901154,278.143188,265.535339,269.223206,269.223206,9676746453.0,80
2019-06-17,269.090576,275.442566,268.35379,274.35110499999996,274.35110499999996,6009795781.0,84
2019-06-18,274.320251,274.320251,263.14444,265.051849,265.051849,6205242504.0,83
2019-06-19,265.056854,270.33337400000005,264.754791,269.431793,269.431793,5516510947.0,82
2019-06-20,269.407867,274.073517,265.500458,271.695007,271.695007,6408981097.0,81
2019-06-21,271.74310299999996,295.303314,271.74310299999996,294.910278,294.910278,9331694140.0,84
2019-06-22,295.115082,315.189728,294.728241,309.38031,309.38031,10613731255.0,83
2019-06-23,309.416687,318.565674,305.764587,307.827789,307.827789,8161062380.0,84
2019-06-24,307.7221370000001,312.329346,299.55953999999997,310.424683,310.424683,8205712062.0,80
2019-06-25,310.67861899999997,318.126312,307.643158,318.126312,318.126312,9641764965.0,87
2019-06-26,317.99258399999997,361.398682,315.954865,336.753174,336.753174,16437084081.0,95
2019-06-27,336.9599,343.433441,278.573242,294.2676390000001,294.2676390000001,14038092503.0,92
2019-06-28,294.143036,313.03155499999997,292.939819,311.22610499999996,311.22610499999996,11514656820.0,62
2019-06-29,311.284424,322.0435490000001,294.753845,320.058899,320.058899,10929374565.0,74
2019-06-30,319.584045,322.789581,290.695984,290.695984,290.695984,10303111000.0,78
2019-07-01,290.268494,301.026154,280.022827,293.64111299999996,293.64111299999996,10292223948.0,65
2019-07-02,293.537262,295.655853,272.60257,291.596436,291.596436,10618413952.0,63
2019-07-03,291.7646180000001,303.342041,291.401642,303.09997599999997,303.09997599999997,9926711979.0,79
2019-07-04,303.025085,303.961151,282.7657470000001,284.523224,284.523224,8403513106.0,76
2019-07-05,284.38092,293.92114300000014,282.694702,287.997528,287.997528,8723493015.0,67
2019-07-06,287.893829,295.991425,286.665863,287.547119,287.547119,7674615025.0,72
2019-07-07,287.603607,310.139313,286.109192,305.700562,305.700562,8119724981.0,67
2019-07-08,305.734772,314.267883,303.500458,313.251404,313.251404,9078905628.0,74
2019-07-09,313.32516499999997,318.223114,305.285828,308.881012,308.881012,10055159803.0,84
2019-07-10,308.851288,313.069458,285.565796,290.002319,290.002319,11679985167.0,83
2019-07-11,289.945984,290.021057,266.094666,268.704041,268.704041,10216287022.0,62
2019-07-12,268.692261,278.855591,268.000031,276.276703,276.276703,8148936015.0,33
2019-07-13,276.289124,276.685242,263.068268,269.458801,269.458801,6716829429.0,65
2019-07-14,269.28161600000004,269.641235,227.26921099999998,227.578064,227.578064,8578339386.0,61
2019-07-15,227.96505699999997,235.02565,210.391266,229.77600099999998,229.77600099999998,9723674244.0,16
2019-07-16,229.74865699999998,234.51384,197.37789899999999,199.188675,199.188675,9036620494.0,34
2019-07-17,199.066788,217.975632,193.99041699999998,211.48497000000003,211.48497000000003,9387747640.0,19
2019-07-18,211.44461099999998,229.23939500000003,208.037735,226.56616200000002,226.56616200000002,9327816059.0,40
2019-07-19,226.6577,226.940475,215.83824199999998,221.33342000000002,221.33342000000002,7606433131.0,42
2019-07-20,221.412659,234.198456,221.189484,229.119217,229.119217,7976245988.0,34
2019-07-21,229.16769399999998,229.86166400000002,219.027756,225.63076800000002,225.63076800000002,6685082868.0,42
2019-07-22,225.698654,226.862579,213.44838,217.560013,217.560013,6338843919.0,42
2019-07-23,217.568466,218.51805099999999,209.638123,212.728516,212.728516,6976091534.0,40
2019-07-24,212.553818,217.53543100000002,203.893402,217.046371,217.046371,7168982843.0,20
2019-07-25,216.969116,224.254196,216.13514700000002,219.617996,219.617996,6731281160.0,42
2019-07-26,219.62812799999998,220.236389,214.125687,219.62960800000002,219.62960800000002,5729852178.0,24
2019-07-27,219.61763,223.517258,204.903931,207.40831,207.40831,6257703908.0,47
2019-07-28,207.413773,212.04183999999998,202.25289899999999,211.186554,211.186554,5504887934.0,16
2019-07-29,211.12365699999998,213.93205299999997,208.764313,211.26805099999999,211.26805099999999,5485190664.0,19
2019-07-30,211.33920299999997,213.614075,206.867615,210.522598,210.522598,5489918859.0,22
2019-07-31,210.49241600000002,218.654144,210.437912,218.654144,218.654144,6003828340.0,31
2019-08-01,218.554596,218.81265299999998,212.914505,217.80844100000002,217.80844100000002,5965442642.0,57
2019-08-02,217.88446000000002,222.182571,215.97582999999997,217.871567,217.871567,6159440229.0,61
2019-08-03,217.895554,224.62322999999998,217.33174100000002,222.490341,222.490341,5697798687.0,61
2019-08-04,222.58081099999998,224.22729500000003,218.492172,222.66972400000003,222.66972400000003,5238542572.0,62
2019-08-05,222.650879,235.63528399999998,222.60388199999997,234.215027,234.215027,7765060287.0,64
2019-08-06,234.24559,239.115906,223.551178,226.02064500000003,226.02064500000003,7647742672.0,66
2019-08-07,225.925293,229.65657000000002,222.775452,226.391006,226.391006,7020342210.0,45
2019-08-08,226.518478,226.774719,216.51625099999998,220.941864,220.941864,6713525644.0,61
2019-08-09,220.908646,221.36433399999999,208.245972,210.48890699999998,210.48890699999998,6964818795.0,60
2019-08-10,210.530167,213.734833,203.793106,206.73353600000002,206.73353600000002,6584748527.0,59
2019-08-11,206.732239,216.598648,206.510803,216.092865,216.092865,6440605605.0,45
2019-08-12,216.05590800000002,216.142563,210.94648700000002,211.288071,211.288071,5674315559.0,48
2019-08-13,211.34269700000002,211.384415,205.422501,208.709045,208.709045,5946313205.0,45
2019-08-14,208.60398899999998,209.066437,186.331924,186.607742,186.607742,7444456154.0,11
2019-08-15,186.683502,189.46215800000002,178.142563,188.50206,188.50206,8197244441.0,13
2019-08-16,188.644257,188.905594,180.384842,185.440079,185.440079,7133915837.0,31
2019-08-17,185.531662,186.70314,182.59388700000002,185.68768300000002,185.68768300000002,5512696513.0,20
2019-08-18,185.841095,197.522491,183.69224499999999,194.49353,194.49353,5969012024.0,14
2019-08-19,194.55603,203.56015,193.108246,203.091934,203.091934,6145148692.0,30
2019-08-20,202.813141,203.01599099999999,195.619537,196.56541399999998,196.56541399999998,6408417610.0,39
2019-08-21,196.621689,197.027435,182.689178,186.89163200000002,186.89163200000002,7775772700.0,11
2019-08-22,186.941238,194.415512,183.384521,191.33291599999998,191.33291599999998,7569043874.0,5
2019-08-23,191.106873,195.90649399999998,189.56231699999998,194.706207,194.706207,6658162377.0,33
2019-08-24,194.67163100000002,194.784988,187.627258,191.28956599999998,191.28956599999998,6249737982.0,39
2019-08-25,191.234787,192.16333,184.964752,186.842392,186.842392,5826017143.0,33
2019-08-26,186.73555,193.442184,186.73555,188.929382,188.929382,7207986636.0,41
2019-08-27,188.950058,188.963181,185.47293100000002,187.516663,187.516663,6042327402.0,30
2019-08-28,187.495499,187.930878,172.185608,173.889969,173.889969,6696604087.0,32
2019-08-29,173.958694,173.996399,167.170898,169.516739,169.516739,7129569083.0,20
2019-08-30,169.489288,170.77351399999995,167.071411,168.834869,168.834869,5776520220.0,24
2019-08-31,168.887894,174.323975,167.802582,172.469788,172.469788,5830212249.0,20
2019-09-01,172.458405,173.696854,169.531281,171.629425,171.629425,5554799576.0,24
2019-09-02,171.697601,180.145218,170.45169099999995,178.347351,178.347351,6503447137.0,28
2019-09-03,178.35775800000005,182.347992,175.970169,179.49932900000005,179.49932900000005,6962728938.0,41
2019-09-04,179.491989,180.136597,175.32536299999995,175.992889,175.992889,5938120494.0,43
2019-09-05,175.96627800000005,176.16391000000004,171.746826,174.21713300000005,174.21713300000005,5589476516.0,41
2019-09-06,174.172226,177.718704,168.34133899999995,169.956177,169.956177,6797611878.0,43
2019-09-07,169.955276,180.851608,169.444122,178.262619,178.262619,6791531342.0,39
2019-09-08,178.282593,182.977081,178.142502,181.35553000000002,181.35553000000002,6472677266.0,43
2019-09-09,181.36248799999998,184.14946,177.41935700000005,181.14946,181.14946,7232938985.0,41
2019-09-10,181.212845,184.063431,178.122421,179.78717,179.78717,6291476772.0,41
2019-09-11,179.839493,181.757462,176.500916,178.725494,178.725494,7157139035.0,38
2019-09-12,178.803772,181.99856599999998,177.847321,181.016098,181.016098,5838605477.0,39
2019-09-13,180.97558600000002,181.498291,178.582047,181.109726,181.109726,5955041237.0,38
2019-09-14,181.321579,188.44693,180.372208,188.105515,188.105515,6500686511.0,39
2019-09-15,188.06843600000002,190.399338,186.447327,189.789124,189.789124,6222874780.0,38
2019-09-16,189.689331,198.204971,189.689331,197.113174,197.113174,8242029488.0,38
2019-09-17,197.11476100000002,213.73194900000001,196.715485,208.608749,208.608749,10232590812.0,41
2019-09-18,208.050598,216.711502,208.050598,211.393036,211.393036,9194634557.0,38
2019-09-19,211.24723799999998,222.871689,204.685776,221.28085299999998,221.28085299999998,10620070913.0,31
2019-09-20,221.06962599999997,221.59855699999997,215.159637,218.05004900000003,218.05004900000003,8027974273.0,41
2019-09-21,217.897385,220.95829799999998,215.00016800000003,215.51620499999999,215.51620499999999,7743309778.0,37
2019-09-22,215.48655699999998,216.08624300000002,207.644928,211.54538,211.54538,7812854576.0,37
2019-09-23,211.713211,211.84051499999998,201.887238,201.92131,201.92131,7494673136.0,41
2019-09-24,201.84208700000002,203.500549,162.72778300000004,168.110733,168.110733,11757739233.0,39
2019-09-25,168.133575,174.719772,164.913483,170.8927,170.8927,9766632018.0,15
2019-09-26,170.756912,171.692642,157.130325,166.727127,166.727127,7848286154.0,12
2019-09-27,166.651703,175.610779,163.209503,174.710999,174.710999,7909313625.0,24
2019-09-28,174.680832,175.77873200000005,170.773956,174.572891,174.572891,6895423445.0,32
2019-09-29,174.61274699999996,175.21022,166.997696,170.503479,170.503479,6497088199.0,33
2019-09-30,170.461349,179.872208,167.036606,179.872208,179.872208,7552915148.0,27
2019-10-01,180.209122,185.045532,175.812653,177.340424,177.340424,7676276225.0,38
2019-10-02,177.22406,180.826126,175.334274,180.71051,180.71051,6335595250.0,39
2019-10-03,180.703705,180.79921000000002,172.59986899999996,175.199341,175.199341,6381403725.0,37
2019-10-04,175.238434,178.552078,173.564087,176.985001,176.985001,6248928449.0,30
2019-10-05,176.94632,177.71324199999995,173.06956499999995,176.351517,176.351517,5837211771.0,31
2019-10-06,176.36438,177.36454799999996,171.29977399999999,173.059143,173.059143,5852890674.0,32
2019-10-07,172.940338,182.356354,171.527817,181.18634,181.18634,7844316834.0,27
2019-10-08,181.113358,184.35997,179.133392,182.02156100000002,182.02156100000002,7466282780.0,39
2019-10-09,182.036301,194.300491,180.668442,193.293259,193.293259,9088122101.0,37
2019-10-10,193.191071,193.896927,188.306473,191.65966799999998,191.65966799999998,8375913276.0,41
2019-10-11,191.801071,195.318802,181.661835,182.56968700000002,182.56968700000002,9128522970.0,39
